case_number,claimant,respondents,status
ARB/17/33,EcoDevelopment in Europe AB and EcoEnergy Africa AB,United Republic of Tanzania,Concluded
ARB/17/32,Elitech B.V. and Razvoj Golf D.O.O.,Republic of Croatia,Concluded
ARB/17/31,Future Pipe International B.V.,Arab Republic of Egypt,Concluded
ARB/17/30,Lotus Holding Anonim Şirketi,Turkmenistan,Concluded
ARB/17/29,Gardabani Holdings B.V. and Silk Road Holdings B.V.,Georgia,Pending
ARB/17/28,LTME Mauritius Limited and Madamobil Holdings Mauritius Limited,Republic of Madagascar,Pending
ARB/17/27,"Magyar Farming Company Ltd, Kintyre Kft and Inicia Zrt",Hungary,Concluded
ARB/17/26,Puma Energy PNG Supply Ltd and Puma Energy PNG Refining Limited,Independent State of Papua New Guinea,Concluded
ARB/17/25,Mabco Constructions SA,Republic of Kosovo,Pending
ARB/17/24,"Bursel Tekstil Sanayi Ve Diş Ticaret A.Ş., Burhan Enuştekin and Selim Kaptanoğlu",Republic of Uzbekistan,Pending
ARB/17/23,"CMC Muratori Cementisti CMC Di Ravenna SOC. Coop., CMC MuratoriCementisti CMC Di Ravenna SOC. Coop. A.R.L. Maputo Branch and CMC Africa Austral, LDA",Republic of Mozambique,Concluded
ARB/17/22,Big Sky Energy Corporation,Republic of Kazakhstan,Concluded
ARB/17/21,DP World Limited,Kingdom of Belgium,Pending
ARB/17/20,BM Mühendislik ve İnşaat A.Ş.,United Arab Emirates,Pending
ARB/17/19,Hela Schwarz GmbH,People's Republic of China,Pending
ARB/17/18,"(DS)2, S.A., Peter de Sutter and Kristof De Sutter",Republic of Madagascar,Concluded
ARB/17/17,"MetLife, Inc. and MetLife Servicios S.A.",Argentine Republic,Pending
ARB/17/16,Carlos Rios and Francisco Javier Rios,Republic of Chile,Concluded
ARB/17/15,Portigon AG,Kingdom of Spain,Pending
ARB/17/14,"Rockhopper Italia S.p.A., Rockhopper Mediterranean Ltd, and Rockhopper Exploration Plc",Italian Republic,Pending
ARB/17/13,"Grenada Private Power Limited and WRB Enterprises, Inc.",Grenada,Concluded
ARB/17/12,Jochem Bernard Buse,Republic of Panama,Pending
ARB/17/11,Pawlowski AG and Project Sever s.r.o.,Czech Republic,Pending
ARB/17/10,Itisaluna Iraq LLC and others,Republic of Iraq,Concluded
ARB/17/9,"Lidercón, S.L.",Republic of Peru,Concluded
ARB/17/8,"Rizzani de Eccher S.p.A., Obrascón Huarte Lain S.A. and Trevi S.p.A.",State of Kuwait,Pending
ARB/17/7,Agility Public Warehousing Company K.S.C.,Republic of Iraq,Pending
ARB/17/6,Anglo-Adriatic Group Limited,Republic of Albania,Concluded
ARB/17/5,Eugene Kazmin,Republic of Latvia,Concluded
ARB(AF)/17/4,Venoklim Holding B.V.,Bolivarian Republic of Venezuela,Pending
ARB/17/4,Bank of Cyprus Public Company Limited,Hellenic Republic,Concluded
ARB(AF)/17/3,"Vento Motorcycles, Inc.",United Mexican States,Concluded
ARB/17/3,Metro de Lima Línea 2 S.A.,Republic of Peru,Pending
ARB(AF)/17/2,Eutelsat S.A.,United Mexican States,Concluded
ARB/17/2,Mera Investment Fund Limited,Republic of Serbia,Concluded
UNCT/17/1,Joshua Dean Nelson,United Mexican States,Concluded
ADHOC/17/1,Sanum Investments Limited,Lao People’s Democratic Republic,Pending
ARB/17/1,Ortiz Construcciones y Proyectos S.A.,People's Democratic Republic of Algeria,Concluded
ARB(AF)/17/1,Air Canada,Bolivarian Republic of Venezuela,Concluded
ARB/16/42,Omega Engineering LLC and Oscar Rivera,Republic of Panama,Concluded
ARB/16/41,Eco Oro Minerals Corp.,Republic of Colombia,Pending
ARB/16/40,Saint Patrick Properties Corporation,Bolivarian Republic of Venezuela,Concluded
ARB/16/39,VC Holding II S.a.r.l. and others,Italian Republic,Pending
ARB/16/38,"Staur Eiendom AS, EBO Invest AS and Rox Holding AS",Republic of Latvia,Concluded
ARB/16/37,"LP Egypt Holdings I, LLC, Fund III Egypt, LLC and OMLP Egypt Holdings I, LLC",Arab Republic of Egypt,Concluded
ARB/16/36,"Viaduct d.o.o. Portorož, Vladimir Zevnik and Boris Goljevšček",Bosnia and Herzegovina,Pending
ARB/16/35,Emergofin B.V. and Velbay Holdings Ltd.,Ukraine,Pending
ARB/16/34,"Bridgestone Licensing Services, Inc. and Bridgestone Americas, Inc.",Republic of Panama,Concluded
ARB/16/33,APM Terminals Callao S.A.,Republic of Peru,Concluded
ARB/16/32,Thomas Gosling and others,Republic of Mauritius,Concluded
ARB/16/31,UniCredit Bank Austria AG and Zagrebačka Banka d.d.,Republic of Croatia,Concluded
ARB/16/30,Görkem Inşaat Sanayi ve Ticaret Limited Şirketi,Turkmenistan,Concluded
ARB/16/29,AVAX S.A.,Lebanese Republic,Pending
ARB/16/28,Amlyn Holding B.V.,Republic of Croatia,Concluded
ARB/16/27,Sevilla Beheer B.V. and others,Kingdom of Spain,Concluded
ARB/16/26,Oleovest Pte. Ltd.,Republic of Indonesia,Concluded
ARB/16/25,Raymond Charles Eyre and Montrose Developments (Private) Limited,Democratic Socialist Republic of Sri Lanka,Concluded
ARB/16/24,"ČEZ, a.s.",Republic of Bulgaria,Pending
ARB/16/23,"Agroinsumos Ibero-Americanos, S.L. and others",Bolivarian Republic of Venezuela,Pending
ARB/16/22,Prime Energy Resources Development B.V. (formerly Shell Philippines Exploration B.V.),Republic of the Philippines,Pending
ARB/16/21,TransCanada Corporation and TransCanada PipeLines Limited,United States of America,Concluded
ARB/16/20,Iskandar Safa and Akram Safa,Hellenic Republic,Concluded
ARB/16/19,"Nova Group Investments, B.V.",Romania,Pending
ARB/16/18,Infracapital F1 S.à r.l. and Infracapital Solar B.V.,Kingdom of Spain,Pending
ARB/16/17,Sun-Flower Olmeda GmbH & Co KG and others,Kingdom of Spain,Pending
ARB/16/16,Global Telecom Holding S.A.E.,Canada,Concluded
ARB/16/15,AngloGold Ashanti (Ghana) Limited,Republic of Ghana,Concluded
ARB/16/14,"ENGIE SA, GDF International SAS and ENGIE International Holdings BV",Hungary,Concluded
ARB/16/13,Dominion Minerals Corp.,Republic of Panama,Pending
ARB/16/12,Alhambra Resources Ltd. and Alhambra Coӧperatief U.A.,Republic of Kazakhstan,Concluded
ARB/16/11,"Société Resort Company Invest Abidjan, Stanislas Citerici and Gérard Bot",Republic of Côte d'Ivoire,Concluded
ARB/16/10,Kunsttrans Holding GmbH and Kunsttrans d.o.o. Beograd,Republic of Serbia,Concluded
ARB/16/9,Italba Corporation,Oriental Republic of Uruguay,Concluded
ARB/16/8,Zbigniew Piotr Grot and others,Republic of Moldova,Concluded
ARB/16/7,Attila Doğan Construction & Installation Co. Inc.,Sultanate of Oman,Pending
ARB/16/6,Glencore International A.G. and C.I. Prodeco S.A.,Republic of Colombia,Concluded
ARB(AF)/16/5,América Móvil S.A.B. de C.V.,Republic of Colombia,Concluded
ARB/16/5,"ESPF Beteiligungs GmbH, ESPF Nr. 2 Austria Beteiligungs GmbH, and InfraClass Energie 5 GmbH & Co. KG",Italian Republic,Pending
ARB(AF)/16/4,JSC Tashkent Mechanical Plant and others,Kyrgyz Republic,Concluded
ARB/16/4,Eurus Energy Holdings Corporation,Kingdom of Spain,Concluded
ARB(AF)/16/3,"B-Mex, LLC and others",United Mexican States,Pending
ARB/16/3,Veolia Environnement S.A. and others,Republic of Lithuania,Pending
ARB(AF)/16/2,Lao Holdings N.V.,Lao People’s Democratic Republic,Pending
ARB/16/2,Champion Holding Company and others,Arab Republic of Egypt,Concluded
CONC/16/1,Xenofon Karagiannis,Republic of Albania,Pending
ARB(AF)/16/1,Luis García Armas,Bolivarian Republic of Venezuela,Pending
ARB/16/1,Al Jazeera Media Network,Arab Republic of Egypt,Pending
ARB/15/50,Eskosol S.p.A. in liquidazione,Italian Republic,Concluded
ARB/15/49,Theodoros Adamakopoulos and others,Republic of Cyprus,Pending
ARB/15/48,"Abertis Infraestructuras, S.A.",Argentine Republic,Concluded
ARB/15/47,ArcelorMittal S.A.,Arab Republic of Egypt,Concluded
ARB/15/46,BSG Resources (Guinea) Limited and BSG Resources (Guinea) SÀRL,Republic of Guinea,Concluded
ARB/15/45,Landesbank Baden-Württemberg and others,Kingdom of Spain,Pending
ARB/15/44,Watkins Holdings S.à r.l. and others,Kingdom of Spain,Pending
ARB/15/43,State General Reserve Fund of the Sultanate of Oman,Republic of Bulgaria,Concluded
ARB/15/42,Hydro Energy 1 S.à r.l. and Hydroxana Sweden AB,Kingdom of Spain,Concluded
ARB/15/41,Standard Chartered Bank (Hong Kong) Limited,United Republic of Tanzania,Concluded
ARB/15/40,Belenergia S.A.,Italian Republic,Concluded
ARB/15/39,Webuild S.p.A. (formerly Salini Impregilo S.p.A.),Argentine Republic,Pending
ARB/15/38,SolEs Badajoz GmbH,Kingdom of Spain,Concluded
ARB/15/37,Silver Ridge Power BV,Italian Republic,Concluded
ARB/15/36,OperaFund Eco-Invest SICAV PLC and Schwab Holding AG,Kingdom of Spain,Concluded
ARB/15/35,"E.ON SE, E.ON Finanzanlagen GmbH and E.ON Iberia Holding GmbH",Kingdom of Spain,Pending
ARB/15/34,"Cavalum SGPS, S.A.",Kingdom of Spain,Concluded
ARB/15/33,Gilward Investments B.V.,Ukraine,Pending
ARB/15/32,B.V. Belegging-Maatschappij “Far East”,Republic of Austria,Concluded
ARB/15/31,Gabriel Resources Ltd. and Gabriel Resources (Jersey),Romania,Pending
ARB/15/30,"Samsung Engineering Co., Ltd.",Sultanate of Oman,Concluded
ARB/15/29,"Cortec Mining Kenya Limited, Cortec (Pty) Limited and Stirling Capital Limited",Republic of Kenya,Concluded
ARB/15/28,Hydro S.r.l. and others,Republic of Albania,Concluded
ARB/15/27,JGC Holdings Corporation (formerly JGC Corporation),Kingdom of Spain,Pending
ARB/15/26,Nabucco Gas Pipeline International GmbH in Liqu.,Republic of Turkey,Concluded
ARB/15/25,KS Invest GmbH and TLS Invest GmbH,Kingdom of Spain,Pending
ARB/15/24,Ali Alyafei,Hashemite Kingdom of Jordan,Concluded
ARB/15/23,Mathias Kruck and others,Kingdom of Spain,Pending
ARB/15/22,ACP Axos Capital GmbH,Republic of Kosovo,Concluded
ARB/15/21,Menzies Middle East and Africa S.A. and Aviation Handling Services International Ltd.,Republic of Senegal,Concluded
ARB/15/20,Cube Infrastructure Fund SICAV and others,Kingdom of Spain,Concluded
ARB/15/19,ENERGO-PRO a.s.,Republic of Bulgaria,Concluded
ARB/15/18,Capital Financial Holdings Luxembourg S.A.,Republic of Cameroon,Concluded
ARB/15/17,Hanocal Holding B.V. and IPIC International B.V.,Republic of Korea,Concluded
ARB/15/16,BayWa r.e. AG,Kingdom of Spain,Concluded
ARB/15/15,9REN Holding S.a.r.l,Kingdom of Spain,Concluded
ARB/15/14,Álvarez y Marín Corporación S.A. and others,Republic of Panama,Concluded
ARB/15/13,Devincci Salah Hourani and Issam Salah Hourani,Republic of Kazakhstan,Concluded
ARB/15/12,"PT Ventures, SGPS, S.A.",Republic of Cabo Verde,Concluded
ARB/15/11,Total E&P Uganda BV,Republic of Uganda,Concluded
ARB/15/10,Orange SA,Hashemite Kingdom of Jordan,Concluded
ARB/15/9,Poltava Gas B.V. and Poltava Petroleum Company,Ukraine,Concluded
ARB/15/8,Aktau Petrol Ticaret A.Ş.,Republic of Kazakhstan,Concluded
ARB/15/7,WalAm Energy LLC,Republic of Kenya,Concluded
ARB/15/6,Mobil Investments Canada Inc.,Canada,Concluded
ARB/15/5,B3 Croatian Courier Coöperatief U.A.,Republic of Croatia,Concluded
ARB/15/4,STEAG GmbH,Kingdom of Spain,Pending
UNCT/15/3,David Aven et al.,Republic of Costa Rica,Concluded
ARB/15/3,Abed El Jaouni,Lebanese Republic,Pending
ARB(AF)/15/2,Lion Mexico Consolidated L.P.,United Mexican States,Concluded
UNCT/15/2,Lone Pine Resources Inc.,Canada,Concluded
ARB/15/2,"Lighthouse Corporation Pty Ltd and Lighthouse Corporation Ltd, IBC",Democratic Republic of Timor-Leste,Concluded
ADHOC/15/1,"Strabag SE, Raiffeisen Centrobank AG and Syrena Immobilien Holding AG",Republic of Poland,Concluded
ARB(AF)/15/1,Strabag SE,Libya,Concluded
UNCT/15/1,A11Y LTD.,Czech Republic,Concluded
ARB/15/1,"Stadtwerke München GmbH, RWE Innogy GmbH, and others",Kingdom of Spain,Concluded
ARB/14/35,Baymina Enerji Anonim Şirketi,Boru Hatları ile Petrol Taşıma Anonim Şirketi,Concluded
ARB/14/34,RWE Innogy GmbH and RWE Innogy Aersa S.A.U.,Kingdom of Spain,Pending
ARB/14/33,"IBT Group, LLC, Constructor, Consulting and Engineering (Panamá), S.A., and International Business and Trade, LLC.",Republic of Panama,Concluded
ARB/14/32,Casinos Austria International GmbH and Casinos Austria Aktiengesellschaft,Argentine Republic,Pending
ARB/14/31,Tariq Bashir and SA Interpétrol Burundi,Republic of Burundi,Concluded
ARB/14/30,Beijing Urban Construction Group Co. Ltd.,Republic of Yemen,Concluded
ARB/14/29,"Ioan Micula, Viorel Micula and others",Romania,Concluded
ARB/14/28,Alpiq AG,Romania,Pending
ARB/14/27,Zelena N.V. and Energo-Zelena d.o.o Inđija,Republic of Serbia,Concluded
ARB/14/26,"Albaniabeg Ambient Sh.p.k, M. Angelo Novelli and Costruzioni S.r.l.",Republic of Albania,Concluded
ARB/14/25,"Ansung Housing Co., Ltd.",People's Republic of China,Concluded
ARB/14/24,United Utilities (Tallinn) B.V. and Aktsiaselts Tallinna Vesi,Republic of Estonia,Concluded
ARB/14/23,Tamagot Bumi S.A. and Bumi Mauritania S.A.,Islamic Republic of Mauritania,Concluded
ARB/14/22,"BSG Resources Limited (in administration), BSG Resources (Guinea) Limited and BSG Resources (Guinea) SÀRL",Republic of Guinea,Concluded
ARB/14/21,Bear Creek Mining Corporation,Republic of Peru,Concluded
ARB/14/20,Sodexo Pass International SAS,Hungary,Concluded
ARB/14/19,VICAT,Republic of Senegal,Concluded
ARB/14/18,RENERGY S.à r.l.,Kingdom of Spain,Pending
ARB/14/17,Krederi Ltd.,Ukraine,Concluded
ARB/14/16,Cyprus Popular Bank Public Co. Ltd.,Hellenic Republic,Concluded
ARB/14/15,Nusa Tenggara Partnership B.V. and PT Newmont Nusa Tenggara,Republic of Indonesia,Concluded
ARB/14/14,EuroGas Inc. and Belmont Resources Inc.,Slovak Republic,Concluded
ARB/14/13,Elektrogospodarstvo Slovenije - razvoj in inzeniring d.o.o.,Bosnia and Herzegovina,Pending
ARB/14/12,InfraRed Environmental Infrastructure GP Limited and others,Kingdom of Spain,Concluded
ARB/14/11,NextEra Energy Global Holdings B.V. and NextEra Energy Spain Holdings B.V.,Kingdom of Spain,Concluded
ARB/14/10,"Highbury International AVV, Compañía Minera de Bajo Caroní AVV, and Ramstein Trading Inc.",Bolivarian Republic of Venezuela,Concluded
ARB/14/9,"City-State N.V., Praktyka Asset Management Company LLC, Crystal-Invest LLC and Prodiz LLC",Ukraine,Concluded
ARB/14/8,CEAC Holdings Limited,Montenegro,Concluded
ARB/14/7,African Petroleum Gambia Limited (Block A4),Republic of The Gambia,Concluded
ARB/14/6,African Petroleum Gambia Limited (Block A1),Republic of The Gambia,Concluded
ARB/14/5,Infinito Gold Ltd.,Republic of Costa Rica,Pending
ARB/14/4,"Unión Fenosa Gas, S.A.",Arab Republic of Egypt,Concluded
ARB(AF)/14/3,"Corona Materials, LLC",Dominican Republic,Concluded
ARB/14/3,"Blusun S.A., Jean-Pierre Lecorcier and Michael Stein",Italian Republic,Concluded
ARB(AF)/14/2,Oded Besserglik,Republic of Mozambique,Concluded
UNCT/14/2,Eli Lilly and Company,Canada,Concluded
ARB/14/2,Michael Dagher,Republic of the Sudan,Concluded
ARB(AF)/14/1,Anglo American PLC,Bolivarian Republic of Venezuela,Concluded
ARB/14/1,Masdar Solar & Wind Cooperatief U.A.,Kingdom of Spain,Concluded
ARB/13/38,"Fouad Alghanim & Sons Co. for General Trading & Contracting, W.L.L. and Fouad Mohammed Thunyan Alghanim",Hashemite Kingdom of Jordan,Concluded
ARB/13/37,"Utsch M.O.V.E.R.S. International GmbH, Erich Utsch Aktiengesellschaft, and Helmut Jungbluth",Arab Republic of Egypt,Concluded
ARB/13/36,Eiser Infrastructure Limited and Energía Solar Luxembourg S.à r.l.,Kingdom of Spain,Pending
ARB/13/35,UP and C.D Holding Internationale,Hungary,Concluded
ARB/13/34,Courts (Indian Ocean) Limited and Courts Madagascar S.A.R.L.,Republic of Madagascar,Concluded
ARB/13/33,PNG Sustainable Development Program Ltd.,Independent State of Papua New Guinea,Concluded
ARB/13/32,MOL Hungarian Oil and Gas Company Plc,Republic of Croatia,Concluded
ARB/13/31,Infrastructure Services Luxembourg S.à.r.l. and Energia Termosolar B.V. (formerly Antin Infrastructure Services Luxembourg S.à.r.l. and Antin Energia Termosolar B.V.),Kingdom of Spain,Concluded
ARB/13/30,RREEF Infrastructure (G.P.) Limited and RREEF Pan-European Infrastructure Two Lux S.à r.l.,Kingdom of Spain,Concluded
ARB/13/29,Cementos La Union S.A. and Aridos Jativa S.L.U,Arab Republic of Egypt,Pending
ARB/13/28,"Transglobal Green Energy, LLC and Transglobal Green Energy de Panama, S.A.",Republic of Panama,Concluded
ARB/13/27,"Marfin Investment Group Holdings S.A., Alexandros Bakatselos and others",Republic of Cyprus,Concluded
ARB/13/26,"Spentex Netherlands, B.V.",Republic of Uzbekistan,Concluded
ARB/13/25,Tullow Uganda Operations Pty Ltd and Tullow Uganda Limited,Republic of Uganda,Concluded
ARB/13/24,Republic of Peru,Caravelí Cotaruse Transmisora de Energía S.A.C.,Concluded
ARB/13/23,ASA International S.p.A.,Arab Republic of Egypt,Concluded
ARB/13/22,Erbil Serter,French Republic,Concluded
ARB/13/21,Edenred S.A.,Hungary,Concluded
ARB/13/20,Interocean Oil Development Company and Interocean Oil Exploration Company,Federal Republic of Nigeria,Concluded
ARB/13/19,Güneş Tekstil Konfeksiyon Sanayi ve Ticaret Limited Şirketi and others,Republic of Uzbekistan,Concluded
ARB/13/18,Enel Green Power S.p.A.,Republic of El Salvador,Concluded
ARB/13/17,EVN AG,Republic of Bulgaria,Concluded
ARB/13/16,Société des Mines de Loulo S.A.,Republic of Mali,Concluded
ARB/13/15,Lundin Tunisia B.V.,Republic of Tunisia,Concluded
ARB/13/14,RSM Production Corporation,Republic of Cameroon,Concluded
ARB/13/13,Caratube International Oil Company LLP and Devincci Salah Hourani,Republic of Kazakhstan,Concluded
ARB/13/12,"Lieven J. van Riet, Chantal C. van Riet and Christopher van Riet",Republic of Croatia,Concluded
ARB/13/11,"Valores Mundiales, S.L. and Consorcio Andino, S.L.",Bolivarian Republic of Venezuela,Pending
ARB/13/10,"Impresa Grassetto S. p. A., in liquidation",Republic of Slovenia,Concluded
ARB/13/9,Federal Elektrik Yatırım ve Ticaret A.Ş. and others,Republic of Uzbekistan,Concluded
ARB/13/8,"Poštová banka, a.s. and ISTROKAPITAL SE",Hellenic Republic,Concluded
ARB/13/7,Joseph Houben,Republic of Burundi,Concluded
ARB/13/6,Vladislav Kim and others,Republic of Uzbekistan,Concluded
ARB/13/5,Ossama Al Sharif,Arab Republic of Egypt,Concluded
ARB/13/4,Ossama Al Sharif,Arab Republic of Egypt,Concluded
ARB/13/3,Ossama Al Sharif,Arab Republic of Egypt,Concluded
ARB(AF)/13/2,"Cemusa - Corporación Europea de Mobiliario Urbano, S.A. and Corporación Americana de Equipamientos Urbanos, S.L.",United Mexican States,Concluded
UNCT/13/2,"Aaron C.Berkowitz, Brett E. Berkowitz and Trevor B. Berkowitz",Republic of Costa Rica,Concluded
ARB/13/2,Cervin Investissements S.A. and Rhone Investissements S.A.,Republic of Costa Rica,Concluded
UNCT/13/1,"The Renco Group, Inc.",Republic of Peru,Concluded
ARB(AF)/13/1,Consolidated Exploration Holdings Ltd. and others,Kyrgyz Republic,Concluded
ARB/13/1,Karkey Karadeniz Elektrik Uretim A.S.,Islamic Republic of Pakistan,Concluded
ARB/12/40 and 12/14,"Churchill Mining Plc and Planet Mining Pty Ltd, formerly ARB/12/40",Republic of Indonesia,Concluded
ARB/12/39,Georg Gavrilović and Gavrilović d.o.o.,Republic of Croatia,Concluded
ARB/12/38,"Repsol, S.A. and Repsol Butano, S.A.",Argentine Republic,Concluded
ARB/12/37,LSF-KEB Holdings SCA and others,Republic of Korea,Concluded
ARB/12/36,Société Civile Immobilière de Gaëta,Republic of Guinea,Concluded
ARB/12/35,Orascom TMT Investments S.à r.l.,People's Democratic Republic of Algeria,Concluded
ARB/12/34,Tullow Uganda Operations PTY LTD,Republic of Uganda,Concluded
ARB/12/33,UAB E energija (Lithuania),Republic of Latvia,Concluded
ARB/12/32,Gelsenwasser AG,People's Democratic Republic of Algeria,Concluded
ARB/12/31,"Guardian Fiduciary Trust, Ltd, f/k/a Capital Conservator Savings & Loan, Ltd","Macedonia, former Yugoslav Republic of",Concluded
ARB/12/30,Lundin Tunisia B. V.,Republic of Tunisia,Concluded
ARB/12/29,"Ping An Life Insurance Company of China, Limited and Ping An Insurance (Group) Company of China, Limited",Kingdom of Belgium,Concluded
ARB/12/28,Pluspetrol Perú Corporation and others,Perupetro S.A.,Concluded
ARB/12/27,Bidzina Ivanishvili,Georgia,Concluded
ARB/12/26,Sudapet Company Limited,Republic of South Sudan,Concluded
ARB/12/25,Marco Gavazzi and Stefano Gavazzi,Romania,Concluded
ARB/12/24,Transban Investments Corp.,Bolivarian Republic of Venezuela,Concluded
ARB/12/23,Tenaris S.A. and Talta - Trading e Marketing Sociedade Unipessoal Lda.,Bolivarian Republic of Venezuela,Concluded
ARB/12/22,Venoklim Holding B.V.,Bolivarian Republic of Venezuela,Concluded
ARB/12/21,"Fábrica de Vidrios Los Andes, C.A. and Owens-Illinois de Venezuela, C.A.",Bolivarian Republic of Venezuela,Concluded
ARB/12/20,Blue Bank International & Trust (Barbados) Ltd.,Bolivarian Republic of Venezuela,Concluded
ARB/12/19,Ternium S.A. and Consorcio Siderurgia Amazonia S.L.,Bolivarian Republic of Venezuela,Concluded
ARB/12/18,Valle Verde Sociedad Financiera S.L.,Bolivarian Republic of Venezuela,Concluded
ARB/12/17,"Inversión y Gestión de Bienes, IGB, S.L. and IGB18 Las Rozas, S.L.",Kingdom of Spain,Concluded
ARB/12/16,"Novera AD, Novera Properties B.V. and Novera Properties N.V.",Republic of Bulgaria,Concluded
ARB/12/15,Veolia Propreté,Arab Republic of Egypt,Concluded
ARB/12/14 and 12/40,"Churchill Mining Plc and Planet Mining Pty Ltd, formerly ARB/12/14",Republic of Indonesia,Concluded
ARB/12/13,Saint-Gobain Performance Plastics Europe,Bolivarian Republic of Venezuela,Concluded
ARB/12/12,Vattenfall AB and others,Federal Republic of Germany,Concluded
ARB/12/11,Ampal-American Israel Corporation and others,Arab Republic of Egypt,Concluded
ARB/12/10,RSM Production Corporation,Saint Lucia,Concluded
ARB/12/9,Dan Cake (Portugal) S.A.,Hungary,Concluded
ARB(AF)/12/8,MNSS B.V. and Recupero Credito Acciaio N.V.,Montenegro,Concluded
ARB/12/8,Société Industrielle des Boissons de Guinée,Republic of Guinea,Concluded
ARB(AF)/12/7,Mobile TeleSystems OJSC,Republic of Uzbekistan,Concluded
ARB/12/7,"Slovak Gas Holding BV, GDF International SAS and E.ON Ruhrgas International GmbH",Slovak Republic,Concluded
ARB(AF)/12/6,Lao Holdings N.V.,Lao People’s Democratic Republic,Concluded
ARB/12/6,Muhammet Ҫap & Bankrupt Sehil Inşaat Endustri ve Ticaret Ltd. Sti.,Turkmenistan,Concluded
ARB(AF)/12/5,Rusoro Mining Ltd.,Bolivarian Republic of Venezuela,Concluded
ARB/12/5,Isolux Corsán Concesiones S.A.,Republic of Peru,Concluded
ARB(AF)/12/4,Telefónica S.A.,United Mexican States,Concluded
ARB/12/4,Supervision y Control S.A.,Republic of Costa Rica,Concluded
ARB(AF)/12/3,"Mercer International, Inc.",Canada,Concluded
ARB/12/3,Accession Mezzanine Capital L.P. and Danubius Kereskedöház Vagyonkezelö Zrt.,Hungary,Concluded
CONC(AF)/12/2,Republic of Equatorial Guinea,CMS Energy Corporation and others,Concluded
ARB(AF)/12/2,Grupo Francisco Hernando Contreras,Republic of Equatorial Guinea,Concluded
ARB/12/2,"Emmis International Holding, B.V., Emmis Radio Operating, B.V., and MEM Magyar Electronic Media Kereskedelmi és Szolgáltató Kft.",Hungary,Concluded
ARB/12/1,Tethyan Copper Company Pty Limited,Islamic Republic of Pakistan,Concluded
CONC(AF)/12/1,"Hess Equatorial Guinea, Inc. and Tullow Equatorial Guinea Limited",Republic of Equatorial Guinea,Pending
ARB(AF)/12/1,Apotex Holdings Inc. and Apotex Inc.,United States of America,Concluded
ARB/11/33,Adel A Hamadi Al Tamimi,Sultanate of Oman,Concluded
ARB/11/32,Indorama International Finance Limited,Arab Republic of Egypt,Concluded
ARB/11/31,"Gambrinus, Corp.",Bolivarian Republic of Venezuela,Concluded
ARB/11/30,Hortensia Margarita Shortt,Bolivarian Republic of Venezuela,Concluded
ARB/11/29,Getma International and others,Republic of Guinea,Concluded
ARB/11/28,Tulip Real Estate and Development Netherlands B.V.,Republic of Turkey,Concluded
ARB/11/27,Baggerwerken Decloedt En Zoon NV,Republic of the Philippines,Concluded
ARB/11/26,Tenaris S.A. and Talta - Trading e Marketing Sociedade Unipessoal Lda.,Bolivarian Republic of Venezuela,Concluded
ARB/11/25,OI European Group B.V.,Bolivarian Republic of Venezuela,Concluded
ARB/11/24,Mamidoil Jetoil Greek Petroleum Products Societe Anonyme S.A.,Republic of Albania,Concluded
ARB/11/23,Franck Charles Arif,Republic of Moldova,Concluded
ARB/11/22,Vigotop Limited,Hungary,Concluded
ARB/11/21,"DP World Callao S.R.L., P&O Dover (Holding) Limited, and The Peninsular and Oriental Steam Navigation Company",Republic of Peru,Concluded
ARB/11/20,Garanti Koza LLP,Turkmenistan,Concluded
ARB/11/19,Koch Minerals Sàrl and Koch Nitrogen International Sàrl,Bolivarian Republic of Venezuela,Concluded
ARB/11/18,Burimi SRL and Eagle Games SH.A,Republic of Albania,Concluded
ARB/11/17,Renée Rose Levy de Levi and Gremcitel S.A.,Republic of Peru,Concluded
ARB/11/16,"Hussain Sajwani, Damac Park Avenue for Real Estate Development S.A.E., and Damac Gamsha Bay for Development S.A.E.",Arab Republic of Egypt,Concluded
ARB/11/15,Ekran Berhad,People's Republic of China,Concluded
ARB/11/14,"Diamond Fields Liberia, Inc.",Republic of Liberia,Concluded
ARB/11/13,Rafat Ali Rizvi,Republic of Indonesia,Concluded
ARB/11/12,Fraport AG Frankfurt Airport Services Worldwide,Republic of the Philippines,Concluded
ARB/11/11,AHS Niger and Menzies Middle East and Africa S.A.,Republic of Niger,Concluded
ARB/11/10,"The Williams Companies, International Holdings B.V., WilPro Energy Services (El Furrial) Limited and WilPro Energy Services (Pigap II) Limited",Bolivarian Republic of Venezuela,Concluded
ARB/11/9,Caravelí Cotaruse Transmisora de Energía S.A.C.,Republic of Peru,Concluded
ARB/11/8,Agility for Public Warehousing Company K.S.C.,Islamic Republic of Pakistan,Concluded
ARB/11/7,National Gas S.A.E.,Arab Republic of Egypt,Concluded
ARB/11/6,Bawabet Al Kuwait Holding Company,Arab Republic of Egypt,Concluded
ARB/11/5,Longreef Investments A.V.V.,Bolivarian Republic of Venezuela,Concluded
ARB(AF)/11/4,Mobile TeleSystems OJSC,Turkmenistan,Concluded
ARB/11/4,Club Hotel Loutraki S.A. and Casinos Austria International Holding GMBH,Republic of Serbia,Concluded
ARB(AF)/11/3,"Vincent J. Ryan, Schooner Capital LLC, and Atlantic Investment Partners LLC",Republic of Poland,Concluded
ARB/11/3,Accession Eastern Europe Capital AB and Mezzanine Management Sweden AB,Republic of Bulgaria,Concluded
